Translation Folder Renaming Log
==================================================

NOT_FOUND: afar_hamza
chinese_makin_Chinese_Translation_Muhammad_Makin -> TR_ZH_INDIVIDUAL_MAKIN
chinese_suliman_Chinese_translation_Muhammad_Sulaiman -> TR_ZH_INDIVIDUAL_SULIMAN
croatian_rwwad_Croatian_translation_Rowwad_Translation_Center -> TR_HR_INDIVIDUAL_RWWAD
dutch_center_Dutch_translation_Rowwad_Translation_Center -> TR_NL_INDIVIDUAL_CENTER
english_hilali_khan_English_Translation_Hilali_and_Khan -> TR_EN_INDIVIDUAL_HILALI
english_rwwad_English_translation_Rowwad_Translation_Center -> TR_EN_INDIVIDUAL_RWWAD
english_saheeh_English_Translation_Noor_International_Center -> TR_EN_INDIVIDUAL_SAHEEH
french_montada_French_translation_issued_by_Noor_International -> TR_FR_INDIVIDUAL_MONTADA
french_rashid_French_translation_Rashid_Maash -> TR_FR_INDIVIDUAL_RASHID
german_bubenheim_German_Translation_Frank_Bubenheim -> TR_DE_INDIVIDUAL_BUBENHEIM
indonesian_affairs_Indonesian_translation_Ministry_of_Religious_Affairs -> TR_ID_INDIVIDUAL_AFFAIRS
indonesian_complex_Indonesian_translation_The_Assembly -> TR_ID_INDIVIDUAL_COMPLEX
indonesian_sabiq_Indonesian_Translation_Sabeq_Company -> TR_ID_INDIVIDUAL_SABIQ
japanese_saeedsato_Japanese_translation_Saeed_Sato -> TR_JA_INDIVIDUAL_SAEEDSATO
khmer_cambodia_Khmer_translation_Islamic_Community_Development_Association -> TR_KM_INDIVIDUAL_CAMBODIA
khmer_rwwad_Khmer_translation_Rowwad_Translation_Center -> TR_KM_INDIVIDUAL_RWWAD
kurdish_bamoki_Kurdish_translation_Muhammad_Salih_Bamoki -> TR_KU_INDIVIDUAL_BAMOKI
kyrgyz_hakimov_Kyrgyz_translation_Shamsuddin_Hakimov -> TR_KY_INDIVIDUAL_HAKIMOV
lithuanian_rwwad_Lithuanian_Translation_Rowwad_Translation_Center -> TR_LT_INDIVIDUAL_RWWAD
macedonian_group_Macedonian_translation_a_group_of_Macedonian_scholars -> TR_MK_INDIVIDUAL_GROUP
pashto_rwwad_Pashto_Translation_Rowwad_Translation_Center -> TR_PS_INDIVIDUAL_RWWAD
persian_ih_Persian_translation_Rowwad_Translation_Center -> TR_FA_INDIVIDUAL_IH
portuguese_nasr_Portuguese_translation_Helmi_Nasr -> TR_PT_INDIVIDUAL_NASR
romanian_project_Romanian_translation_Islam4ro.com -> TR_RO_INDIVIDUAL_PROJECT
serbian_rwwad_Serbian_translation_Rowwad_Translation_Center -> TR_SR_INDIVIDUAL_RWWAD
spanish_garcia_Spanish_Translation_Isa_Garcia -> TR_ES_INDIVIDUAL_GARCIA
spanish_montada_eu_Spanish_translation_issued_by_Noor_International -> TR_ES_INDIVIDUAL_MONTADA
tagalog_rwwad_Filipino_(Tagalog)_translation-_Rowwad_Translation_Center -> TR_TL_INDIVIDUAL_RWWAD
tajik_arifi_Tajik_translation_Rowwad_Translation_Center -> TR_TG_INDIVIDUAL_ARIFI
turkish_rwwad_Turkish_translation_Rowwad_Translation_Center -> TR_TR_INDIVIDUAL_RWWAD
turkish_shaban_Turkish_Translation_Shaaban_British -> TR_TR_INDIVIDUAL_SHABAN
turkish_shahin_Turkish_translation_Dr._Ali_Ozek_and_others -> TR_TR_INDIVIDUAL_SHAHIN
uyghur_saleh_Uyghur_translation_Muhammad_Saleh -> TR_UG_INDIVIDUAL_SALEH
uzbek_mansour_Uzbek_translation_Alaauddin_Mansour -> TR_UZ_INDIVIDUAL_MANSOUR
uzbek_rwwad_Uzbek_translation_Rowwad_Translation_Center -> TR_UZ_INDIVIDUAL_RWWAD
vietnamese_rwwad_Vietnamese_translation_Rowwad_Translation_Center -> TR_VI_INDIVIDUAL_RWWAD
